fips,mean,sdi,sdi_score
01003,7.5514018691588776,-1.0888273,16
01027,7.5504672897196263,0.56090587,67
01033,7.2132352941176476,0.1294876,53
01049,7.5499999999999989,0.92622328,80
01055,8.41052631578947,0.51345563,66
01069,8.1156521739130429,0.77014118,77
01073,9.5134810710988,0.4827309,65
01089,7.2325581395348832,-0.53661788,32
01097,8.3026785714285687,0.91081655,79
01101,8.87378048780488,1.1681187,90
01103,7.6278260869565209,0.1841706,54
01113,9.37142857142857,1.3595866,94
01125,7.9419642857142856,0.71012276,73
02020,8.1858455882352956,-0.5817129,31
02090,11.343688524590164,-0.6129092,30
02110,6.821739130434783,-1.0031437,18
02170,5.8684380032206116,-0.8144443,23
04001,2.2126213592233013,1.3142068,93
04003,5.0722689075630258,0.53852993,67
04012,3.2594285714285713,1.1372488,85
04013,6.872292626728111,0.30536729,58
04019,3.6099121706399,0.83162278,78
04021,8.1597864768683284,-0.054557379,47
04023,8.7419277108433757,1.3107549,93
04027,7.93068493150685,1.2609078,93
05001,7.9305084745762722,0.82466072,78
05003,8.1950000000000021,0.32122263,60
05007,8.2121107266435978,-0.64799345,28
05031,7.5244897959183676,0.87824774,79
05035,8.2781512605042025,1.5530996,97
05051,8.8373333333333335,0.60846633,69
05067,8.16923076923077,0.96543205,80
05113,8.6741666666666681,0.86267662,79
05119,9.71683168316832,0.75638807,76
05139,9.0541666666666671,0.80856782,78
05143,8.0075000000000021,1.1259181,84
06001,7.3294805802526906,-0.028539814,48
06007,7.1088957055214719,0.8968327,79
06009,5.46094674556213,-0.80291665,24
06011,6.3038251366120219,0.71799535,74
06013,7.17521578298397,-0.59721857,30
06019,9.2555757026291925,1.8235936,100
06023,6.7878504672897195,1.1301757,85
06025,9.6725724020442918,1.7109995,99
06027,4.7974387527839646,-0.65458959,28
06029,8.4690370370370367,1.6472312,98
06031,12.134409937888199,1.6640708,98
06033,3.1416666666666666,0.94835478,80
06037,10.096317888922982,1.1424047,86
06039,9.6128851540616225,1.3315201,94
06041,6.3801699716713882,-0.99626791,18
06045,5.6523141654978968,1.1432554,89
06047,9.2741127348643,1.8199369,100
06051,5.8588086185044359,-0.5985021,30
06053,4.500177619893428,0.86883116,79
06055,5.9230985915492953,-0.49083543,33
06057,5.82167300380228,-0.97355616,19
06059,8.9454434993924661,0.031384055,49
06061,7.0171171171171167,-1.4099687,9
06063,8.9405117270788921,-0.74207401,25
06065,8.4519611370996763,0.37982631,61
06067,6.6906480117820326,0.75189501,76
06069,4.9182584269662915,-0.16455005,44
06071,10.684661473936488,1.155084,89
06073,9.9696564885496173,0.21566668,55
06075,7.667409470752089,0.0054526762,49
06077,9.0348054679284946,1.0029174,81
06079,5.6460183227625089,-0.2174833,42
06081,6.9860465116279062,-0.74382222,25
06083,5.2994334277620387,0.79436707,77
06085,7.4819999999999993,-0.43511996,35
06087,5.6200860832137733,0.33738762,60
06089,6.6283018867924524,0.56311005,67
06093,5.8063711911357334,0.58732373,68
06095,8.7149441340782126,-0.13644075,45
06097,5.6781341107871732,-0.40302035,37
06099,9.1352781546811386,1.117944,84
06101,8.4501416430594887,1.2028384,91
06103,5.4294617563739376,1.2158172,91
06107,12.897345132743364,1.7163018,99
06111,6.6472470588235293,-0.30234435,40
06113,7.7150943396226426,1.263593,93
08001,8.97644230769231,-0.088952698,46
08005,6.0161016949152541,-0.93948132,20
08013,7.2006700167504185,-0.7835086,24
08029,3.72514450867052,-0.0070843198,49
08031,7.98910391249474,0.3884156,62
08035,5.9151927437641731,-2.048305,1
08041,4.975428571428572,-0.79080504,24
08045,3.4610958904109586,-0.7470656,25
08069,5.9671232876712335,-1.0176901,18
08077,4.9653739612188366,-0.13260826,45
08101,4.7210526315789467,0.78726411,77
08103,7.8946478873239432,-0.95498049,20
08123,8.5983471074380162,-0.76441205,25
09001,7.629558998808105,-0.7240774,26
09003,7.0189845474613692,-0.38235366,37
09005,4.6723356009070294,-1.6805938,5
09009,7.4950191570881213,-0.11314963,45
09011,6.3059241706161142,-0.89409858,21
10001,7.2912393162393165,0.094496548,52
10003,7.633293768545995,-0.66828841,28
10005,7.6065753424657547,-0.70949262,27
11001,8.2704545454545446,1.1018645,83
12001,6.7530446549391057,0.65389985,72
12009,6.6855769230769226,-0.82877409,22
12011,7.11081081081081,0.17526418,54
12031,7.7034965034965044,0.44442815,63
12033,8.9624,-0.034763075,47
12057,7.5554174067495552,0.4678154,64
12071,7.379999999999999,-0.31479257,39
12073,7.6286666666666676,0.75461501,76
12086,7.1761437908496735,1.4053607,95
12095,6.5272988505747129,0.5634349,68
12099,6.5693548387096774,-0.26919448,41
12103,7.21707317073171,-0.42103598,36
12105,7.7411931818181809,0.61791128,69
12115,6.8271978021978024,-1.3368249,11
12117,6.761417322834645,-0.79390043,24
12127,7.4948948948948964,-0.27720112,40
13021,8.4468483816013649,1.5154322,97
13051,8.5135523613963056,0.56336373,68
13059,9.5424698795180714,1.4820726,97
13063,8.6949579831932784,1.4678788,96
13067,8.6479338842975189,-0.91902691,20
13069,7.1884297520661145,1.3112607,93
13089,8.9343112244897949,0.64111346,71
13095,9.954368932038836,1.7195165,99
13121,9.30414937759336,0.32731247,60
13127,7.6354545454545448,0.77118504,77
13135,10.801466275659823,-0.383955,37
13139,9.347941176470588,0.33392331,60
13153,9.6180645161290332,0.037218511,50
13185,7.52719298245614,1.4480363,96
13215,8.8134831460674139,1.3681513,94
13245,10.656268221574345,1.4749165,96
13295,9.0863043478260881,0.47568589,65
13303,8.3213270142180082,1.2620907,93
15001,2.3862055177928827,0.21356888,55
15003,3.0900983606557371,-0.48968059,33
15007,2.9064705882352939,-0.86204857,22
15009,3.8002941176470579,-0.56774533,31
16001,5.2829545454545457,-1.1208327,15
16009,10.091484184914844,0.51320386,66
16027,6.8601851851851858,0.079915509,52
16041,5.7939481268011539,-1.0477941,18
16053,3.9274787535410765,0.81971657,78
16059,8.2078260869565209,-0.71254748,27
16079,9.6556818181818169,0.56670284,68
17019,7.7976149914821127,0.96862304,80
17031,9.3799673380511734,0.62453669,69
17043,10.236398467432949,-1.5647184,6
17065,8.24513274336283,-1.051158,18
17083,7.9390625,-1.4153814,9
17089,8.5411985018726586,-0.57373357,31
17111,7.7898305084745756,-1.7005543,4
17113,9.0097357440890136,-0.43364957,35
17115,9.5097222222222229,0.30934155,60
17119,9.95135135135135,-0.54669154,32
17143,8.0410256410256427,0.33333859,60
17157,7.0580912863070546,-0.13554996,45
17161,8.5613888888888887,0.05052802,50
17163,9.1553571428571416,0.084785208,52
17167,8.1889830508474564,-0.14448135,44
17197,9.2498599439775919,-1.5675666,6
17201,10.314930555555556,0.54355651,67
18003,8.9405099150141645,-0.25238568,41
18005,6.9094117647058813,-0.42884606,35
18019,8.6539915966386545,-0.8490575,22
18035,8.335,0.717632,74
18037,8.4302521008403346,-1.2699155,12
18039,8.1893548387096757,0.14085238,53
18055,7.7092436974789917,-0.13968875,45
18057,8.7530973451327458,-1.99559,1
18065,7.6798319327731095,-0.064608105,47
18067,7.3055232558139531,-0.06312643,47
18089,9.1781137508999286,0.42369682,63
18091,7.873728813559322,0.36303303,61
18095,8.4335180055401668,0.41748515,63
18097,10.573663697104676,1.1131071,83
18105,7.2967320261437916,0.70491326,73
18127,8.2823708206686923,-1.1841898,14
18141,8.2159223300970883,0.27589691,58
18147,7.9179487179487182,-1.3956209,10
18153,8.1241379310344843,-0.18230422,43
18157,8.7763532763532766,0.62237215,69
18163,8.0466442953020128,0.38383666,62
18167,9.1601705237515212,0.96099943,80
18183,8.238394793926247,-1.4295211,9
19013,7.6708333333333343,0.13254942,53
19045,8.6016597510373423,-0.56352621,31
19103,8.8192270531400965,0.21067691,55
19111,8.2816666666666663,-0.48918346,34
19113,7.69217238346526,-1.1887633,13
19137,6.5264462809917365,-0.60315418,30
19139,7.9606811145510834,-0.75129706,25
19147,6.4263157894736835,-1.6770737,5
19153,6.9446192052980136,-0.62297249,30
19155,7.65808383233533,-0.54407722,32
19163,8.7186294078509619,-0.70130408,27
19177,7.1758333333333333,-0.46464789,34
19193,7.4508474576271189,0.056894854,51
20091,6.59939577039275,-1.7091914,4
20133,8.9615819209039547,0.54337692,67
20173,6.3530546623794226,0.053551435,51
20177,9.2913173652694621,-0.48923799,33
20191,7.60507614213198,-0.94624823,20
20195,5.3006116207951068,-1.596584,6
20209,9.172072072072071,1.4711505,96
21013,7.31311475409836,1.2495908,92
21019,7.6212918660287086,0.59701926,69
21037,7.9218687872763418,-0.45521569,34
21043,5.6834710743801651,0.75180584,76
21047,8.4877358490566017,1.3874595,95
21059,8.4948275862068972,0.44589922,64
21067,8.0402173913043491,0.59251785,69
21093,7.5390243902439016,0.081578903,52
21101,9.4987179487179478,0.92511553,80
21111,9.66294466403162,0.16182011,53
21145,9.29176755447942,0.37411743,61
21193,7.6746594005449591,1.1179382,84
21195,6.8090336134453784,0.9120993,79
21199,7.0206611570247928,0.8262257,78
21227,8.0613899613899616,0.7827338,77
22017,10.723376623376623,1.233037,92
22019,6.7904347826086964,0.80326694,77
22033,8.7551075268817176,0.78473008,77
22047,8.4786885245901633,1.0005046,81
22051,7.5214285714285722,0.76530141,76
22055,7.9537190082644624,0.66863358,72
22071,7.84793388429752,1.4177654,96
22073,7.25,1.4005076,95
22079,7.5243697478991605,1.2250241,92
22087,7.78360655737705,1.2834021,93
22105,7.4284883720930246,1.0268297,81
22109,7.475833333333334,1.047361,82
22121,8.95742857142857,-0.12288068,45
23001,5.1633734939759028,-0.23338938,42
23003,4.8976324689966182,0.15648632,53
23005,8.2969879518072283,-1.3115257,11
23009,3.3040089086859687,-1.106382,16
23011,5.0898305084745772,-0.50711656,33
23017,4.4018324607329857,-0.43080541,35
23019,4.26131386861314,-0.095644109,46
24005,7.612528473804101,-0.82014704,23
24015,6.398873239436619,-0.82513344,23
24019,5.9341807909604531,0.46269014,64
24023,5.5730337078651688,-1.0426505,18
24025,7.0280453257790372,-1.6320812,5
24027,7.4421348314606739,-1.7275752,4
24029,5.95071225071225,-0.56120998,31
24031,6.0814606741573023,-0.9676826,19
24033,7.0530451866404711,-0.13986506,45
24043,6.9501408450704236,0.043163907,50
24510,8.42034632034632,1.5252042,97
25003,6.406777645659929,-0.71683061,27
25005,6.7049504950495047,-0.052328367,47
25009,5.9955263157894745,-0.3312943,38
25011,6.2997876857749464,-1.0401268,18
25013,5.8523336643495556,1.0042505,81
25015,5.5129310344827589,-0.72479665,26
25017,6.9447293447293443,-1.085989,16
25023,6.4496314496314495,-1.5427127,7
25025,6.9466492602262857,1.3496228,94
25027,7.7659472422062343,-0.59660947,31
26005,7.0420560747663545,-1.0502821,18
26017,6.785,-0.0071401894,49
26033,8.1379310344827562,0.54318327,67
26049,7.1595842956120084,0.52164513,66
26065,7.1228571428571419,0.66339731,72
26077,7.10448717948718,-0.10322816,46
26081,7.8290697674418617,-0.52295125,32
26091,8.4399441340782122,-0.80477744,24
26099,7.3,-0.76773745,25
26101,4.9816326530612249,-0.86837256,22
26113,5.7871559633027525,-0.27773905,40
26125,7.7577586206896534,-1.484164,8
26139,8.2637931034482754,-1.5179722,7
26147,7.6230769230769226,-0.66545802,28
26153,4.2005780346820805,-0.12787345,45
26161,8.27409470752089,-0.32944119,39
26163,10.524387947269304,1.2575502,92
27003,6.7049356223175955,-1.697064,4
27005,5.157183098591549,-1.0774451,17
27007,5.9818181818181824,0.53273189,66
27017,3.1453488372093021,-1.0391846,18
27021,4.153142857142857,-0.60540503,30
27031,4.3937125748503,-0.73883152,26
27035,4.3169916434540392,-1.2580686,12
27037,6.94604409857328,-1.6178744,5
27053,7.8015712682379341,-0.63318628,29
27075,4.234383954154727,-1.5956184,6
27083,5.9085470085470089,-0.1840964,43
27109,7.5287769784172669,-1.277982,12
27123,7.602344546381242,0.3243615,60
27137,5.2434468524251807,-0.52226359,33
27139,6.82225352112676,-1.7948581,3
27145,5.51,-0.48583728,34
27163,9.9967741935483847,-1.9724895,1
27171,5.5090395480225993,-1.9597549,2
28011,9.0578512396694215,1.6860098,99
28033,8.234065934065935,-0.95997173,20
28035,8.843028846153846,1.4188567,96
28045,7.5550684931506842,0.63201934,71
28047,9.2203856749311282,1.2035794,91
28049,9.4421368547418982,1.2832935,93
28059,8.6298342541436455,0.26798904,57
29021,8.3944089456869015,0.88606697,79
29037,6.2657534246575342,-1.3282013,11
29039,7.5343195266272192,0.24325889,57
29047,6.1658402203856744,-1.2846804,12
29077,7.1930930930930925,0.57022047,68
29095,7.933169291338583,0.27628112,58
29099,6.58204334365325,-1.0709193,17
29189,9.0390776699029125,-1.0512254,18
29510,9.3364053186611642,1.3212615,94
30027,3.8022471910112356,-0.29889378,40
30029,6.6621169916434537,-1.1264027,15
30031,0.915,-0.95873094,20
30049,5.6580165289256188,-1.2472223,13
30053,11.614164305949007,-0.16269347,44
30063,7.8329183955739969,-0.32103252,39
30071,4.0473972602739732,-0.83767492,22
30075,5.3315492957746473,-1.1999552,13
30081,4.6126721763085392,-0.85672778,22
30083,4.4935933147632312,-1.1348242,15
30087,4.297694524495677,0.33291847,60
30093,5.6546987951807219,0.12292602,53
30111,6.0085034013605449,-0.94868994,20
31055,6.7861370716510905,-0.2228339,42
31079,5.0649484536082472,0.16864046,54
31109,6.43657142857143,-0.49128109,33
31153,7.8388571428571439,-1.580346,6
31157,4.8353982300884955,-0.10290594,46
31177,6.512931034482758,-1.7832828,3
32003,6.1876609442060087,0.71061862,73
32005,3.8410112359550563,-1.1515511,14
32031,4.6365110246433208,-0.0034018029,49
32510,4.3673076923076932,0.28742611,58
33001,3.6976430976430974,-1.5245,7
33005,4.99811320754717,-1.2163644,13
33009,4.866944444444445,-1.088508,16
33011,3.0865384615384621,-1.1070675,15
33015,5.1250309789343245,-1.9812906,1
34001,6.6950086058519789,0.23587935,57
34003,9.9972103004291828,-1.1094227,15
34007,9.30678233438486,-0.017212037,48
34011,7.7984756097560988,1.1996588,91
34013,8.6815618221258148,1.3363227,94
34015,7.1389830508474574,-1.6357156,5
34017,8.1974910394265219,1.1748898,90
34019,7.785955056179775,-2.0720546,1
34021,7.5870229007633583,-0.071484856,47
34023,7.6201716738197423,-0.54795039,32
34027,5.553097345132743,-1.7922498,3
34029,6.2594202898550737,-1.087926,16
34031,7.6734513274336287,1.2084925,91
34039,8.589263531499558,0.050751194,51
34041,7.2835616438356174,-1.3496994,11
35001,6.126920000000001,0.74499094,75
35013,6.3030030030030035,1.4286606,96
35025,7.5172307692307694,0.9768908,80
35049,2.8742937853107344,-0.18990362,43
35055,4.9519774011299429,0.37379959,61
36001,6.6197885196374635,-0.19518736,43
36005,7.9991721854304645,2.1174226,100
36013,5.9295652173913043,0.54846388,67
36029,6.6667487684729059,-0.09736523,46
36031,2.846,-0.76643401,25
36047,7.5923728813559324,1.6776347,98
36055,6.3329842931937179,0.10438935,52
36061,7.8775956284153006,1.0742091,82
36067,6.106315789473685,0.061088298,51
36071,5.8262711864406782,-0.1761173,43
36081,6.493764988009592,0.69445086,72
36085,7.5663793103448276,-0.15362887,44
36101,5.6925847457627121,-0.33538774,38
36103,6.4080357142857141,-1.3665233,10
37021,6.0511002444987767,-0.3851873,37
37035,8.0177083333333332,-0.008136956,48
37051,7.4179265658747306,0.9438619,80
37057,8.6734999999999971,0.36824578,61
37063,7.7546391752577311,0.77092367,77
37067,8.5713636363636354,0.74051368,75
37081,6.84129213483146,0.71668005,74
37099,6.5147651006711413,0.70511651,73
37101,8.0865168539325847,-0.2785216,40
37119,8.7799790356394141,-0.14064063,44
37121,5.5396396396396392,-0.45010191,34
37123,7.8764872521246456,0.69190389,72
37129,3.8401294498381877,0.21135509,55
37131,8.01056338028169,0.98446375,80
37147,6.7234449760765553,1.2599006,93
37159,8.9735294117647069,0.58922493,68
37173,7.15933734939759,0.86159343,79
37183,8.8089965397923891,-0.96008945,19
38007,3.4316666666666671,-1.3940879,10
38013,3.452148997134671,-1.8186942,2
38015,5.35181347150259,-1.2638431,12
38017,6.4386363636363635,-0.60531366,30
38025,4.1261971830985917,-1.2125553,13
38053,3.5691218130311615,-0.1083145,46
38057,4.7771001150747985,-1.6006289,6
38065,4.5512676056338028,-1.5165085,8
38101,4.4985915492957753,-0.89442432,21
38105,4.0274509803921568,-0.47601545,34
39003,7.2993227990970659,-0.061643444,47
39009,6.394166666666667,1.0242472,81
39013,8.6580645161290324,-0.59374529,31
39017,9.9874999999999972,-0.45217109,34
39023,9.8306079664570234,0.26646778,57
39035,9.2051470588235311,0.72261155,74
39049,9.3785435630689218,0.53579921,66
39061,9.8794273594909843,0.4720054,64
39067,7.5754385964912281,0.17550558,54
39081,8.9313609467455617,0.23365262,57
39085,6.5183333333333326,-1.4606663,9
39087,6.7643478260869561,0.44988102,64
39093,7.1051136363636349,-0.32710806,39
39095,8.2412103746397669,0.82452923,78
39099,8.09939024390244,0.31785175,60
39103,8.0451541850220245,-1.9334368,2
39113,9.3076923076923084,0.60935229,69
39133,7.5152380952380948,-0.68551606,27
39135,8.3829004329004331,-1.1710556,14
39145,6.7535714285714281,1.0370586,81
39151,9.5122257053291559,-0.41197091,36
39153,8.5705167173252281,-0.36297891,38
39155,7.196645702306081,0.34399104,61
40019,7.7145205479452059,0.5751887,68
40027,10.00140056022409,-0.40376958,36
40031,8.1939393939393934,0.96694821,80
40043,7.9283746556473824,-0.54034948,32
40071,7.9063013698630122,0.77383846,77
40079,7.25135135135135,0.92008138,80
40105,8.3406162464986,0.0097825751,49
40109,8.9218609865470846,0.82089388,78
40115,8.3463709677419331,1.0447308,82
40121,8.1752525252525263,0.47526234,65
40135,8.1247933884297527,1.0250072,81
40143,8.491073446327686,0.51988167,66
41013,7.7857142857142865,-0.25893307,41
41025,9.3959367945823917,-0.84310228,22
41029,8.7762711864406757,0.45705733,64
41033,7.9040816326530612,0.55127424,67
41035,10.105660377358491,0.88109154,79
41037,6.768627450980393,1.1038517,83
41039,7.8336673346693386,0.65322977,72
41051,6.2350427350427351,0.23838104,57
41067,7.1694581280788174,-0.74008405,26
42001,9.0610687022900773,-1.3679198,10
42003,10.704184861717614,-0.74080062,26
42005,7.6920903954802249,-0.87717974,21
42007,9.4288431061806648,-0.92544711,20
42011,8.6001620745542944,-0.2902295,40
42013,9.3583061889250789,-0.19566974,43
42015,7.3324712643678165,-0.36169428,38
42021,9.125367647058825,-0.18432765,43
42027,9.82209944751381,0.31755474,60
42029,9.0523121387283236,-1.7145786,4
42041,9.5546875000000018,-1.4187176,9
42043,8.4321483771251931,-0.18180345,43
42045,9.078505747126437,-0.79128468,24
42049,7.5027108433734933,0.4037123,62
42051,7.3283489096573193,0.27906093,58
42059,6.4694610778443113,-0.28062859,40
42069,6.4549815498154981,0.1113999,53
42071,9.6742198100407073,-0.47325504,34
42075,8.738947368421055,-0.430498,35
42077,8.49794721407625,-0.010064146,48
42081,7.2082802547770708,-0.26878181,41
42085,7.9958217270194982,-0.18105528,43
42091,7.5516949152542363,-1.6945747,4
42095,8.19847792998478,-1.1449186,14
42101,8.2002288329519448,1.6359406,97
42115,6.5571022727272723,-0.71871132,27
42117,5.48338192419825,-0.50590223,33
42125,7.6369321533923307,-1.2693089,12
42129,6.9591176470588234,-1.3803059,10
42131,8.94074074074074,-1.0989219,16
42133,8.85487012987013,-1.0184646,18
44003,3.9361031518624641,-1.3164937,11
44007,6.2670953101361571,0.94909847,80
44009,3.9227011494252881,-1.5677088,6
45019,7.0017027863777095,-0.26936662,41
45025,7.1216981132075476,1.154271,89
45037,7.6732142857142858,0.61669004,69
45041,7.7144067796610161,1.0406928,81
45045,7.9024390243902429,-0.38944945,37
45063,7.6289473684210529,-0.46968934,34
45073,6.2931740614334473,0.50749576,66
45079,7.7200000000000006,0.54190356,67
45083,7.5903581267217639,0.17631012,54
45091,7.83861111111111,-0.88276595,21
46011,4.1977839335180054,-0.53311461,32
46013,5.7651685393258436,-0.90400374,21
46029,6.2980337078651685,-0.47708485,34
46033,2.649025069637883,-0.94651824,20
46065,3.2696629213483148,-0.56606346,31
46071,3.6668508287292818,1.7618223,100
46099,4.5360759493670884,-0.68950659,27
46103,5.6738297872340429,-0.53149325,32
46127,5.7915492957746482,-1.2489375,13
47009,6.56454293628809,-0.82318372,23
47037,8.6471938775510218,0.48486462,65
47045,6.6897222222222208,1.0982263,83
47065,8.447462686567162,-0.22851151,42
47093,8.15294117647059,-0.23704371,42
47099,6.82060606060606,0.54029143,67
47105,6.8557206537890041,-0.54254735,32
47107,7.3784313725490192,0.52894419,66
47113,7.021270718232044,0.74755931,75
47119,5.9861878453038679,-0.82697356,22
47125,6.7621546961325967,-0.11684277,45
47141,6.2594444444444441,0.80235451,77
47145,7.0558988764044948,-0.40804741,36
47157,8.495900621118011,1.1544284,89
47163,7.0596638655462183,0.27194169,58
47165,6.9017543859649138,-1.1237587,15
48027,8.3920962199312683,0.47407839,65
48029,8.8394957983193283,1.0442594,81
48037,9.387392550143268,0.8528896,79
48043,5.6428160919540238,0.25611293,57
48061,9.58888888888889,1.5960969,97
48113,9.1032094594594586,1.1762586,90
48121,7.363157894736843,-1.1764075,14
48135,7.6375706214689263,0.3664664,61
48139,7.2941176470588234,-0.76628774,25
48141,8.15996015936255,1.4674685,96
48167,7.8846153846153841,-0.15197995,44
48201,9.4235416666666669,1.1288216,84
48203,8.2214285714285715,0.71250713,74
48215,10.616375545851527,1.5306114,97
48245,8.3999999999999986,1.1707988,90
48273,8.3313380281690126,1.9259644,100
48303,6.4045454545454543,1.1417086,85
48323,7.3852071005917157,1.5864509,97
48355,8.719329896907217,1.2212318,92
48361,8.2425352112676062,-0.15208547,44
48375,5.1426470588235293,1.6517324,98
48439,8.78575539568345,0.18573064,54
48453,9.467307692307692,0.059911467,51
48479,10.694986072423399,1.6874089,99
49003,6.09963768115942,-1.4513831,9
49005,7.3041873669268984,-0.17695923,43
49011,5.8240445859872612,-1.7844867,3
49013,6.126027397260275,-0.2385616,42
49021,4.3317808219178078,0.1655478,54
49035,6.5490491651205947,-0.80502474,23
49045,5.375342465753425,-1.4322784,9
49047,4.2432967032967035,-0.17259394,44
49049,5.7292929292929289,-0.91387689,21
49053,4.5254658385093167,-0.64391249,28
49057,6.1608949416342407,-0.81093049,23
50003,5.6274509803921555,-0.79593468,24
50007,5.247841726618705,-0.63822144,28
50021,7.3108235294117652,-0.82673377,22
51003,6.3931034482758626,-0.97847229,19
51013,7.8182857142857136,-0.74170864,25
51036,6.6474137931034489,-0.33409807,38
51041,6.724786324786324,-1.5285922,7
51059,8.1724860335195544,-1.2987074,12
51069,7.3901098901098905,-1.483954,8
51087,6.819285714285714,-0.85043776,22
51107,7.2183333333333337,-1.9170253,2
51161,6.3252100840336141,-1.5950751,6
51165,7.0619834710743792,-0.88421535,21
51520,6.4871794871794863,1.1587564,90
51650,6.3684434968017047,0.45294854,64
51680,6.3074074074074069,1.2841407,93
51710,7.0630252100840334,1.3079263,93
51760,8.2949999999999982,1.4739342,96
51775,6.6703389830508462,-0.53346294,32
51810,6.7886956521739128,-1.222719,13
53011,7.0969014084507043,-0.86921191,22
53033,6.435205183585313,-0.62494969,29
53035,4.9264705882352944,-1.0841632,17
53037,6.9878186968838527,0.25120506,57
53047,7.4871794871794872,1.1217995,84
53053,7.452070552147239,-0.42239615,35
53057,5.508849557522125,-0.3458235,38
53061,7.193548387096774,-1.0523158,17
53063,7.4168269230769228,-0.17612138,43
53065,13.098076923076922,-0.41388643,36
53073,4.5476584022038571,-0.054250825,47
53077,9.4793147208121855,1.2967461,93
54003,8.83391304347826,-0.40186864,37
54009,9.5132575757575744,-0.49376616,33
54011,7.0834532374100716,0.92003602,79
54029,8.0952380952380949,-0.18198779,43
54033,7.2702702702702693,-0.003349507,49
54039,7.5369346733668339,0.47744033,65
54049,7.6212121212121211,0.13157594,53
54051,9.2245762711864412,-0.53690708,32
54061,7.1982456140350886,0.73715198,75
54069,8.1025423728813557,-0.58861262,31
54107,7.7716981132075471,0.26688588,57
55003,4.982967032967033,0.19186991,55
55009,7.3091428571428558,-0.77359819,24
55025,8.30835616438356,-0.69829589,27
55027,7.5777777777777775,-1.165185,14
55035,7.6717451523545712,-0.44407329,34
55041,5.4098265895953759,0.21833888,57
55043,8.3997260273972625,-0.31768772,39
55059,7.3884931506849307,-0.34000692,38
55063,7.6110192837465567,-0.67374814,28
55079,8.0001445086705214,1.2458873,92
55087,8.0420679886685544,-1.5159416,8
55089,6.90413223140496,-1.9617634,2
55111,7.3059299191374665,-0.96416306,19
55119,6.3756164383561638,-0.89581162,21
55125,4.9359116022099441,-1.0460811,18
55133,9.197846889952153,-1.9967232,1
56001,3.7075630252100842,0.25800213,57
56005,2.4691588785046732,-0.7720961,24
56009,2.2444134078212286,-0.97325486,19
56013,3.160299625468165,-0.33570367,38
56021,3.2341463414634148,-1.0084896,18
56025,2.8968944099378877,-0.87797105,21
56029,2.7616751269035533,-1.5737169,6
56033,4.9917647058823524,-1.6807557,5
56035,2.7670658682634732,-1.6673812,5
56037,4.4739495798319329,-0.96021456,19
56039,2.4665706051873197,-1.168745,14